name,active,method,id,materialNumber,previousid,isattractiveitem,availability,condition,appropriateusage,accountabilityperiod,imagesourceurl
Kit Peda College,true,create,07f3539c-05b8-4592-bc3b-587186d6969b,,11111,false,Le kit se compose de 2 boîtes: 1 boîte pour les enseignants et 1 boîte pour les étudiants. La boîte des enseignants contient différents plans de cours pour les enseignants et la boîte des élèves contient des activités d'apprentissage pour les étudiants dans chaque matière,Les boîtes des enseignants et des étudiants doivent être facilement accessibles aux enseignants et aux étudiants.,Les enseignants doivent être en mesure d'expliquer comment ils utilisent les plans de cours et les fiches d'apprentissage pour les élèves,36,
Salle de Classe - Polyvalent,true,create,07fb8b2a-11f9-46e5-8db8-43a6b7914487,,11111,false,"Les salles de classe construites par l'UNICEF sont normalement signalées par un pancarte ou un panneau devant l'ecole ou sur le batiment lui-meme. Une salle de classe polyvalente a typiquement des robinets et eviers pour faciliter les cours scientifique, et est equipe souvent avec d'autres equipements.
Cette salle de classe peut etre utilisee pour les cours primaire ou secondaire selon le contexte. Parfois ca se trouve dans un CRINFP.",La salle de classe doit être utilisée quotidiennement et exempte d'obstacles qui empêchent un apprentissage efficace,Les enfants doivent s'asseoir sur des bancs avec un espace approprié pour écrire,60,
Electrochlorateur / Generateur de Chlore,true,create,0af238ef-14eb-4be3-883b-f93eeea09ecf,,SL007008,false,C'est une machine pour la production de solution de désinfection pour l'eau. Plus connu sous le nom de WATA. Ça fonctionne en combinant sel et eau pour produire une solution chlorée. Les modèles que l'UNICEF achète ressemble typiquement a celui dans la photo mais il est important de demander au gérant. L'electrochlorateur est alimente par une alimentation solaire fournie en même temps que l’équipement.,"L'electrochlorateur est concu pour generer du chlore pour les prestataires de services tels que les Centres de Sante ou les Hopitaux. 
Capacité de production 1 à 2 litres par cycle de production
Alimentation et équipement solaire kit complet :  Solar Direct Drive (fonctionnant sans batterie)","Il est important d'etablir si le gerant a les connaissances pour faire fonctionner, et pour entretenir, cet equipement. ",36,
Televiseur,true,create,0e44200e-36c7-4dd6-babd-035efc8df536,,11111,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si la televiseur fonctionne. Elle aura besoin d'un branchement a une source d'electricite pour fonctionner,Le nom du produit doit inclure des informations sur la destination exacte de cet ordinateur et le travail pour lequel on en a besoin.,36,
Filtre a eau ceramique,true,create,10c20533-0036-4f27-a9d9-81a1a86612ab,,1,true,1,,,24,
Frigo Solaire pour Vaccins,true,create,18488a30-dbc1-456f-a7c1-42c955e4c5e6,,S0005122,true,Frigerateur solaire pour le stockage secure des vaccins,"Fourni avec mesure de temperatue, 10 fusibles de chaque type, couvercle avec serrure, 2 cles, 6 paniers et une boussole","Temperature ambiente de fonctionnement : Min. +5°C, Max. +43°C",60,
Savon (PPOS),true,create,1d22053b-9daf-416e-8077-982da195a7f5,,1111,false,"DLM pour 50 personnes doivent exister.
Unité : Carton de 12 barres
",Les produits doivent être en bon état,,12,
Projecteur,true,create,1da0da92-de96-4721-99c6-86e215489edb,,Z2140103,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si le projecteur fonctionne. Il aura besoin d'un branchement a une source d'electricite pour fonctionner,,36,
Conteur,true,create,1ec6a350-60e1-4af5-92c3-2aec9f96da78,,S0845011,false,"Conteur, 60 minutes, mecanique. Facile a lire, 0 a 60 minutes en intervalles de 5 minutes. On fixe le conteur en tournant le cadran",Testez le conteur pour voir si ca marche !,Vous pouvez demander a la sage femme / infirmiere comment elles utilisent ce conteur,24,
Kit Child Friendly Space / Sahan'ny Ankisy (PPOS),true,create,1ed76251-6971-4ec7-bc44-6bfc435f36a1,,0,false,"Kit urgence pour les enfants deplaces. Contient typiquement des jouets et divertissements pour des enfants, y compris ballons, balancoires, jeux, ainsi que quelques elements pedagogiques. ",Le kit est concu pour etre livre a un endroit final mais pas recupere. Il est attendu que certains elements ne soient pas fonctionnels apres une certaine periode d'utilisation intense.,,24,
